Date,SKU,Zone,Quantity_Sold
2025-05-01,Oil,Nagpur,54
2025-05-01,Oil,Pune,50
2025-05-01,Oil,Chennai,36
2025-05-01,Oil,Lucknow,92
2025-05-01,Shampoo,Delhi,62
2025-05-01,Shampoo,Nagpur,9
2025-05-01,Shampoo,Pune,53
2025-05-01,Shampoo,Chennai,36
2025-05-01,Shampoo,Lucknow,67
2025-05-01,Toothpaste,Delhi,34
2025-05-01,Toothpaste,Nagpur,47
2025-05-01,Toothpaste,Pune,60
2025-05-01,Toothpaste,Chennai,67
2025-05-01,Toothpaste,Lucknow,25
2025-05-01,Juice,Delhi,43
2025-05-01,Juice,Nagpur,40
2025-05-01,Juice,Pune,36
2025-05-01,Juice,Chennai,85
2025-05-01,Juice,Lucknow,58
2025-05-02,Milk,Delhi,24
2025-05-02,Milk,Nagpur,68
2025-05-02,Milk,Pune,92
2025-05-02,Milk,Chennai,70
2025-05-02,Milk,Lucknow,19
2025-05-02,Chips,Delhi,40
2025-05-02,Chips,Nagpur,75
2025-05-02,Chips,Pune,35
2025-05-02,Chips,Chennai,58
2025-05-02,Chips,Lucknow,65
2025-05-02,Soap,Delhi,31
2025-05-02,Soap,Nagpur,48
2025-05-02,Soap,Pune,0
2025-05-02,Soap,Chennai,29
2025-05-02,Soap,Lucknow,44
2025-05-02,Water Bottle,Delhi,25
2025-05-02,Water Bottle,Nagpur,82
2025-05-02,Water Bottle,Pune,21
2025-05-02,Water Bottle,Chennai,41
2025-05-02,Water Bottle,Lucknow,52
2025-05-02,Biscuits,Delhi,78
2025-05-02,Biscuits,Nagpur,21
2025-05-02,Biscuits,Pune,73
2025-05-02,Biscuits,Chennai,50
2025-05-02,Biscuits,Lucknow,30
2025-05-02,Rice,Delhi,59
2025-05-02,Rice,Nagpur,53
2025-05-02,Rice,Pune,37
2025-05-02,Rice,Chennai,51
2025-05-02,Rice,Lucknow,42
2025-05-02,Oil,Delhi,52
2025-05-02,Oil,Nagpur,63
2025-05-02,Oil,Pune,81
2025-05-02,Oil,Chennai,25
2025-05-02,Oil,Lucknow,92
2025-05-02,Shampoo,Delhi,10
2025-05-02,Shampoo,Nagpur,46
2025-05-02,Shampoo,Pune,61
2025-05-02,Shampoo,Chennai,55
2025-05-02,Shampoo,Lucknow,37
2025-05-02,Toothpaste,Delhi,45
2025-05-02,Toothpaste,Nagpur,40
2025-05-02,Toothpaste,Pune,38
2025-05-02,Toothpaste,Chennai,66
2025-05-02,Toothpaste,Lucknow,57
2025-05-02,Juice,Delhi,36
2025-05-02,Juice,Nagpur,67
2025-05-02,Juice,Pune,56
2025-05-02,Juice,Chennai,66
2025-05-02,Juice,Lucknow,62
2025-05-03,Milk,Delhi,33
2025-05-03,Milk,Nagpur,38
2025-05-03,Milk,Pune,64
2025-05-03,Milk,Chennai,62
2025-05-03,Milk,Lucknow,49
2025-05-03,Chips,Delhi,52
2025-05-03,Chips,Nagpur,75
2025-05-03,Chips,Pune,38
2025-05-03,Chips,Chennai,60
2025-05-03,Chips,Lucknow,45
2025-05-03,Soap,Delhi,45
2025-05-03,Soap,Nagpur,71
2025-05-03,Soap,Pune,66
2025-05-03,Soap,Chennai,66
2025-05-03,Soap,Lucknow,76
2025-05-03,Water Bottle,Delhi,50
2025-05-03,Water Bottle,Nagpur,63
2025-05-03,Water Bottle,Pune,43
2025-05-03,Water Bottle,Chennai,56
2025-05-03,Water Bottle,Lucknow,47
2025-05-03,Biscuits,Delhi,51
2025-05-03,Biscuits,Nagpur,61
2025-05-03,Biscuits,Pune,33
2025-05-03,Biscuits,Chennai,91
2025-05-03,Biscuits,Lucknow,29
2025-05-03,Rice,Delhi,25
2025-05-03,Rice,Nagpur,73
2025-05-03,Rice,Pune,65
2025-05-03,Rice,Chennai,62
2025-05-03,Rice,Lucknow,62
2025-05-03,Oil,Delhi,49
2025-05-03,Oil,Nagpur,32
2025-05-03,Oil,Pune,51
2025-05-03,Oil,Chennai,36
2025-05-03,Oil,Lucknow,69
2025-05-03,Shampoo,Delhi,47
2025-05-03,Shampoo,Nagpur,33
2025-05-03,Shampoo,Pune,43
2025-05-03,Shampoo,Chennai,58
2025-05-03,Shampoo,Lucknow,38
2025-05-03,Toothpaste,Delhi,33
2025-05-03,Toothpaste,Nagpur,54
2025-05-03,Toothpaste,Pune,54
2025-05-03,Toothpaste,Chennai,39
2025-05-03,Toothpaste,Lucknow,40
2025-05-03,Juice,Delhi,54
2025-05-03,Juice,Nagpur,21
2025-05-03,Juice,Pune,21
2025-05-03,Juice,Chennai,35
2025-05-03,Juice,Lucknow,45
2025-05-04,Milk,Delhi,56
2025-05-04,Milk,Nagpur,79
2025-05-04,Milk,Pune,67
2025-05-04,Milk,Chennai,46
2025-05-04,Milk,Lucknow,49
2025-05-04,Chips,Delhi,29
2025-05-04,Chips,Nagpur,49
2025-05-04,Chips,Pune,44
2025-05-04,Chips,Chennai,56
2025-05-04,Chips,Lucknow,33
2025-05-04,Soap,Delhi,60
2025-05-04,Soap,Nagpur,80
2025-05-04,Soap,Pune,47
2025-05-04,Soap,Chennai,58
2025-05-04,Soap,Lucknow,63
2025-05-04,Water Bottle,Delhi,41
2025-05-04,Water Bottle,Nagpur,54
2025-05-04,Water Bottle,Pune,50
2025-05-04,Water Bottle,Chennai,51
2025-05-04,Water Bottle,Lucknow,34
2025-05-04,Biscuits,Delhi,50
2025-05-04,Biscuits,Nagpur,59
2025-05-04,Biscuits,Pune,79
2025-05-04,Biscuits,Chennai,69
2025-05-04,Biscuits,Lucknow,93
2025-05-04,Rice,Delhi,34
2025-05-04,Rice,Nagpur,67
2025-05-04,Rice,Pune,53
2025-05-04,Rice,Chennai,93
2025-05-04,Rice,Lucknow,33
2025-05-04,Oil,Delhi,33
2025-05-04,Oil,Nagpur,38
2025-05-04,Oil,Pune,7
2025-05-04,Oil,Chennai,39
2025-05-04,Oil,Lucknow,34
2025-05-04,Shampoo,Delhi,53
2025-05-04,Shampoo,Nagpur,56
2025-05-04,Shampoo,Pune,87
2025-05-04,Shampoo,Chennai,69
2025-05-04,Shampoo,Lucknow,38
2025-05-04,Toothpaste,Delhi,32
2025-05-04,Toothpaste,Nagpur,59
2025-05-04,Toothpaste,Pune,23
2025-05-04,Toothpaste,Chennai,86
2025-05-04,Toothpaste,Lucknow,73
2025-05-04,Juice,Delhi,40
2025-05-04,Juice,Nagpur,15
2025-05-04,Juice,Pune,77
2025-05-04,Juice,Chennai,47
2025-05-04,Juice,Lucknow,74
2025-05-05,Milk,Delhi,18
2025-05-05,Milk,Nagpur,38
2025-05-05,Milk,Pune,50
2025-05-05,Milk,Chennai,50
2025-05-05,Milk,Lucknow,40
2025-05-05,Chips,Delhi,62
2025-05-05,Chips,Nagpur,28
2025-05-05,Chips,Pune,47
2025-05-05,Chips,Chennai,52
2025-05-05,Chips,Lucknow,60
2025-05-05,Soap,Delhi,64
2025-05-05,Soap,Nagpur,27
2025-05-05,Soap,Pune,19
2025-05-05,Soap,Chennai,75
2025-05-05,Soap,Lucknow,56
2025-05-05,Water Bottle,Delhi,35
2025-05-05,Water Bottle,Nagpur,81
2025-05-05,Water Bottle,Pune,52
2025-05-05,Water Bottle,Chennai,73
2025-05-05,Water Bottle,Lucknow,51
2025-05-05,Biscuits,Delhi,91
2025-05-05,Biscuits,Nagpur,85
2025-05-05,Biscuits,Pune,45
2025-05-05,Biscuits,Chennai,69
2025-05-05,Biscuits,Lucknow,62
2025-05-05,Rice,Delhi,77
2025-05-05,Rice,Nagpur,30
2025-05-05,Rice,Pune,63
2025-05-05,Rice,Chennai,71
2025-05-05,Rice,Lucknow,14
2025-05-05,Oil,Delhi,26
2025-05-05,Oil,Nagpur,9
2025-05-05,Oil,Pune,44
2025-05-05,Oil,Chennai,64
2025-05-05,Oil,Lucknow,80
2025-05-05,Shampoo,Delhi,51
2025-05-05,Shampoo,Nagpur,82
2025-05-05,Shampoo,Pune,22
2025-05-05,Shampoo,Chennai,15
2025-05-05,Shampoo,Lucknow,48
2025-05-05,Toothpaste,Delhi,57
2025-05-05,Toothpaste,Nagpur,49
2025-05-05,Toothpaste,Pune,8
2025-05-05,Toothpaste,Chennai,48
2025-05-05,Toothpaste,Lucknow,23
2025-05-05,Juice,Delhi,63
2025-05-05,Juice,Nagpur,57
2025-05-05,Juice,Pune,31
2025-05-05,Juice,Chennai,39
2025-05-05,Juice,Lucknow,28
2025-05-06,Milk,Delhi,48
2025-05-06,Milk,Nagpur,69
2025-05-06,Milk,Pune,30
2025-05-06,Milk,Chennai,60
2025-05-06,Milk,Lucknow,39
2025-05-06,Chips,Delhi,34
2025-05-06,Chips,Nagpur,47
2025-05-06,Chips,Pune,29
2025-05-06,Chips,Chennai,38
2025-05-06,Chips,Lucknow,26
2025-05-06,Soap,Delhi,89
2025-05-06,Soap,Nagpur,50
2025-05-06,Soap,Pune,36
2025-05-06,Soap,Chennai,54
2025-05-06,Soap,Lucknow,47
2025-05-06,Water Bottle,Delhi,45
2025-05-06,Water Bottle,Nagpur,62
2025-05-06,Water Bottle,Pune,65
2025-05-06,Water Bottle,Chennai,39
2025-05-06,Water Bottle,Lucknow,38
2025-05-06,Biscuits,Delhi,44
2025-05-06,Biscuits,Nagpur,3
2025-05-06,Biscuits,Pune,19
2025-05-06,Biscuits,Chennai,77
2025-05-06,Biscuits,Lucknow,82
2025-05-06,Rice,Delhi,45
2025-05-06,Rice,Nagpur,61
2025-05-06,Rice,Pune,56
2025-05-06,Rice,Chennai,111
2025-05-06,Rice,Lucknow,72
2025-05-06,Oil,Delhi,47
2025-05-06,Oil,Nagpur,30
2025-05-06,Oil,Pune,17
2025-05-06,Oil,Chennai,54
2025-05-06,Oil,Lucknow,34
2025-05-06,Shampoo,Delhi,21
2025-05-06,Shampoo,Nagpur,37
2025-05-06,Shampoo,Pune,28
2025-05-06,Shampoo,Chennai,83
2025-05-06,Shampoo,Lucknow,67
2025-05-06,Toothpaste,Delhi,49
2025-05-06,Toothpaste,Nagpur,79
2025-05-06,Toothpaste,Pune,51
2025-05-06,Toothpaste,Chennai,32
2025-05-06,Toothpaste,Lucknow,80
2025-05-06,Juice,Delhi,60
2025-05-06,Juice,Nagpur,29
2025-05-06,Juice,Pune,46
2025-05-06,Juice,Chennai,32
2025-05-06,Juice,Lucknow,22
2025-05-07,Milk,Delhi,68
2025-05-07,Milk,Nagpur,88
2025-05-07,Milk,Pune,22
2025-05-07,Milk,Chennai,61
2025-05-07,Milk,Lucknow,36
2025-05-07,Chips,Delhi,40
2025-05-07,Chips,Nagpur,38
2025-05-07,Chips,Pune,32
2025-05-07,Chips,Chennai,50
2025-05-07,Chips,Lucknow,33
2025-05-07,Soap,Delhi,55
2025-05-07,Soap,Nagpur,48
2025-05-07,Soap,Pune,45
2025-05-07,Soap,Chennai,31
2025-05-07,Soap,Lucknow,38
2025-05-07,Water Bottle,Delhi,65
2025-05-07,Water Bottle,Nagpur,60
2025-05-07,Water Bottle,Pune,30
2025-05-07,Water Bottle,Chennai,51
2025-05-07,Water Bottle,Lucknow,65
2025-05-07,Biscuits,Delhi,16
2025-05-07,Biscuits,Nagpur,60
2025-05-07,Biscuits,Pune,36
2025-05-07,Biscuits,Chennai,61
2025-05-07,Biscuits,Lucknow,34
2025-05-07,Rice,Delhi,13
2025-05-07,Rice,Nagpur,17
2025-05-07,Rice,Pune,50
2025-05-07,Rice,Chennai,55
2025-05-07,Rice,Lucknow,31
2025-05-07,Oil,Delhi,62
2025-05-07,Oil,Nagpur,16
2025-05-07,Oil,Pune,48
2025-05-07,Oil,Chennai,25
2025-05-07,Oil,Lucknow,36
2025-05-07,Shampoo,Delhi,50
2025-05-07,Shampoo,Nagpur,32
2025-05-07,Shampoo,Pune,42
2025-05-07,Shampoo,Chennai,70
2025-05-07,Shampoo,Lucknow,38
2025-05-07,Toothpaste,Delhi,66
2025-05-07,Toothpaste,Nagpur,27
2025-05-07,Toothpaste,Pune,60
2025-05-07,Toothpaste,Chennai,78
2025-05-07,Toothpaste,Lucknow,0
2025-05-07,Juice,Delhi,34
2025-05-07,Juice,Nagpur,61
2025-05-07,Juice,Pune,45
2025-05-07,Juice,Chennai,57
2025-05-07,Juice,Lucknow,37
2025-05-08,Milk,Delhi,51
2025-05-08,Milk,Nagpur,46
2025-05-08,Milk,Pune,73
2025-05-08,Milk,Chennai,55
2025-05-08,Milk,Lucknow,56
2025-05-08,Chips,Delhi,41
2025-05-08,Chips,Nagpur,40
2025-05-08,Chips,Pune,41
2025-05-08,Chips,Chennai,57
2025-05-08,Chips,Lucknow,41
2025-05-08,Soap,Delhi,55
2025-05-08,Soap,Nagpur,91
2025-05-08,Soap,Pune,67
2025-05-08,Soap,Chennai,43
2025-05-08,Soap,Lucknow,74
2025-05-08,Water Bottle,Delhi,41
2025-05-08,Water Bottle,Nagpur,9
2025-05-08,Water Bottle,Pune,29
2025-05-08,Water Bottle,Chennai,12
2025-05-08,Water Bottle,Lucknow,42
2025-05-08,Biscuits,Delhi,50
2025-05-08,Biscuits,Nagpur,83
2025-05-08,Biscuits,Pune,56
2025-05-08,Biscuits,Chennai,45
2025-05-08,Biscuits,Lucknow,66
2025-05-08,Rice,Delhi,5
2025-05-08,Rice,Nagpur,54
2025-05-08,Rice,Pune,65
2025-05-08,Rice,Chennai,20
2025-05-08,Rice,Lucknow,72
2025-05-08,Oil,Delhi,56
2025-05-08,Oil,Nagpur,41
2025-05-08,Oil,Pune,62
2025-05-08,Oil,Chennai,95
2025-05-08,Oil,Lucknow,53
2025-05-08,Shampoo,Delhi,54
2025-05-08,Shampoo,Nagpur,40
2025-05-08,Shampoo,Pune,33
2025-05-08,Shampoo,Chennai,66
2025-05-08,Shampoo,Lucknow,32
2025-05-08,Toothpaste,Delhi,51
2025-05-08,Toothpaste,Nagpur,40
2025-05-08,Toothpaste,Pune,59
2025-05-08,Toothpaste,Chennai,56
2025-05-08,Toothpaste,Lucknow,70
2025-05-08,Juice,Delhi,39
2025-05-08,Juice,Nagpur,44
2025-05-08,Juice,Pune,30
2025-05-08,Juice,Chennai,41
2025-05-08,Juice,Lucknow,57
2025-05-09,Milk,Delhi,65
2025-05-09,Milk,Nagpur,31
2025-05-09,Milk,Pune,67
2025-05-09,Milk,Chennai,77
2025-05-09,Milk,Lucknow,58
2025-05-09,Chips,Delhi,87
2025-05-09,Chips,Nagpur,34
2025-05-09,Chips,Pune,25
2025-05-09,Chips,Chennai,14
2025-05-09,Chips,Lucknow,79
2025-05-09,Soap,Delhi,63
2025-05-09,Soap,Nagpur,48
2025-05-09,Soap,Pune,55
2025-05-09,Soap,Chennai,27
2025-05-09,Soap,Lucknow,98
2025-05-09,Water Bottle,Delhi,52
2025-05-09,Water Bottle,Nagpur,52
2025-05-09,Water Bottle,Pune,64
2025-05-09,Water Bottle,Chennai,59
2025-05-09,Water Bottle,Lucknow,54
2025-05-09,Biscuits,Delhi,34
2025-05-09,Biscuits,Nagpur,59
2025-05-09,Biscuits,Pune,87
2025-05-09,Biscuits,Chennai,76
2025-05-09,Biscuits,Lucknow,81
2025-05-09,Rice,Delhi,39
2025-05-09,Rice,Nagpur,30
2025-05-09,Rice,Pune,47
2025-05-09,Rice,Chennai,51
2025-05-09,Rice,Lucknow,71
2025-05-09,Oil,Delhi,16
2025-05-09,Oil,Nagpur,80
2025-05-09,Oil,Pune,46
2025-05-09,Oil,Chennai,41
2025-05-09,Oil,Lucknow,29
2025-05-09,Shampoo,Delhi,16
2025-05-09,Shampoo,Nagpur,66
2025-05-09,Shampoo,Pune,51
2025-05-09,Shampoo,Chennai,24
2025-05-09,Shampoo,Lucknow,24
2025-05-09,Toothpaste,Delhi,43
2025-05-09,Toothpaste,Nagpur,83
2025-05-09,Toothpaste,Pune,44
2025-05-09,Toothpaste,Chennai,19
2025-05-09,Toothpaste,Lucknow,45
2025-05-09,Juice,Delhi,44
2025-05-09,Juice,Nagpur,0
2025-05-09,Juice,Pune,48
2025-05-09,Juice,Chennai,45
2025-05-09,Juice,Lucknow,63
2025-05-10,Milk,Delhi,86
2025-05-10,Milk,Nagpur,72
2025-05-10,Milk,Pune,44
2025-05-10,Milk,Chennai,27
2025-05-10,Milk,Lucknow,101
2025-05-10,Chips,Delhi,51
2025-05-10,Chips,Nagpur,50
2025-05-10,Chips,Pune,49
2025-05-10,Chips,Chennai,53
2025-05-10,Chips,Lucknow,47
2025-05-10,Soap,Delhi,38
2025-05-10,Soap,Nagpur,39
2025-05-10,Soap,Pune,49
2025-05-10,Soap,Chennai,39
2025-05-10,Soap,Lucknow,35
2025-05-10,Water Bottle,Delhi,52
2025-05-10,Water Bottle,Nagpur,44
2025-05-10,Water Bottle,Pune,80
2025-05-10,Water Bottle,Chennai,0
2025-05-10,Water Bottle,Lucknow,71
2025-05-10,Biscuits,Delhi,74
2025-05-10,Biscuits,Nagpur,8
2025-05-10,Biscuits,Pune,43
2025-05-10,Biscuits,Chennai,42
2025-05-10,Biscuits,Lucknow,21
2025-05-10,Rice,Delhi,34
2025-05-10,Rice,Nagpur,27
2025-05-10,Rice,Pune,85
2025-05-10,Rice,Chennai,68
2025-05-10,Rice,Lucknow,75
2025-05-10,Oil,Delhi,64
2025-05-10,Oil,Nagpur,27
2025-05-10,Oil,Pune,39
2025-05-10,Oil,Chennai,59
2025-05-10,Oil,Lucknow,25
2025-05-10,Shampoo,Delhi,64
2025-05-10,Shampoo,Nagpur,45
2025-05-10,Shampoo,Pune,42
2025-05-10,Shampoo,Chennai,64
2025-05-10,Shampoo,Lucknow,58
2025-05-10,Toothpaste,Delhi,42
2025-05-10,Toothpaste,Nagpur,73
2025-05-10,Toothpaste,Pune,28
2025-05-10,Toothpaste,Chennai,62
2025-05-10,Toothpaste,Lucknow,61
2025-05-10,Juice,Delhi,43
2025-05-10,Juice,Nagpur,56
2025-05-10,Juice,Pune,24
2025-05-10,Juice,Chennai,68
2025-05-10,Juice,Lucknow,46
2025-05-11,Milk,Delhi,39
2025-05-11,Milk,Nagpur,70
2025-05-11,Milk,Pune,35
2025-05-11,Milk,Chennai,21
2025-05-11,Milk,Lucknow,18
2025-05-11,Chips,Delhi,62
2025-05-11,Chips,Nagpur,24
2025-05-11,Chips,Pune,85
2025-05-11,Chips,Chennai,8
2025-05-11,Chips,Lucknow,83
2025-05-11,Soap,Delhi,54
2025-05-11,Soap,Nagpur,48
2025-05-11,Soap,Pune,39
2025-05-11,Soap,Chennai,57
2025-05-11,Soap,Lucknow,49
2025-05-11,Water Bottle,Delhi,72
2025-05-11,Water Bottle,Nagpur,52
2025-05-11,Water Bottle,Pune,53
2025-05-11,Water Bottle,Chennai,42
2025-05-11,Water Bottle,Lucknow,48
2025-05-11,Biscuits,Delhi,56
2025-05-11,Biscuits,Nagpur,15
2025-05-11,Biscuits,Pune,23
2025-05-11,Biscuits,Chennai,64
2025-05-11,Biscuits,Lucknow,53
2025-05-11,Rice,Delhi,46
2025-05-11,Rice,Nagpur,50
